,unique_identifier,text,sentiment_polarity,sentiment_subjectivity,lda_topics
0,1.1.1,"Controversies over video games often center on topics such as video game graphic violence , sex and sexism , violent and gory scenes , partial or full nudity , portrayal of criminal behavior , racism , and other provocative and objectionable material .",skip,skip,None
1,2.1.1,Video games have been studied for links to addiction and aggression .,skip,skip,None
2,2.2.1,Earlier meta - analyses -LRB- an analysis of several studies -RRB- were conflicting .,skip,skip,None
3,2.3.1,A 2001 study found that exposure to violent video games causes at least a temporary increase in aggression and that this exposure correlates with aggression in the real world.,skip,skip,None
4,2.4.1,A decrease in prosocial behavior -LRB- caring about the welfare and rights of others -RRB- was also noted .,skip,skip,None
5,2.5.1,Another 2001 meta-analyses using similar methods and a more recent 2009 study focusing specifically on serious aggressive behavior concluded that video game violence is not related to serious aggressive behavior in real life.,skip,skip,None
6,3.1.1,Many potential positive effects have been proposed .,skip,skip,None
7,3.2.1,Recent research has suggested,skip,skip,None
8,3.2.2,"some violent video games may actually have a prosocial effect in some contexts , for example , team play",skip,skip,None
9,4.1.1,It has been argued there is generally a lack of quality studies which can be relied upon and that the video game industry has become an easy target for the media to blame for many modern day problems.,skip,skip,None
10,4.2.1,"The most recent large scale meta-anlysis-- examining 130 studies with over 130,000 subjects worldwide-- concluded that exposure to violent video games causes both short term and long term aggression in players and decreases empathy and prosocial behavior.",skip,skip,None
11,4.3.1,"However, this meta-analysis was severely criticized in the same issue of the same journal for a number of methodological flaws, including failure to distinguish clinically valid from unstandardized aggression measures and for failing to solicit studies from researchers who have questioned whether causal links exist, thus biasing the sample of included studies.",skip,skip,None
12,5.1.1,"The Entertainment Software Association states that 20% of video game players are boys under the age of 17, 26% are over 50 (regardless of gender), and that the average game player is 37.",skip,skip,None
13,6.1.1,"In a survey of 1,102 teenagers aged 12 to 17, 97% of them said that they play video games; moreover, half of the survey respondents said that they had played a video game in the last day.",skip,skip,None
14,6.2.1,Three-quarters of parents who were surveyed said that they check the ratings on their kid's games.,skip,skip,None
15,6.3.1,"However , half of the boys",skip,skip,None
16,6.3.2,were asked about their favorite game,skip,skip,None
17,7.1.1,"The adult demographic is the fastest - growing segment of the American video games market with 32 % of adults playing video games ,",skip,skip,None
18,7.1.2,critics have suggested,skip,skip,None
19,7.1.3,such statistics are often used,skip,skip,None
20,7.1.4,to deflect from the fact,skip,skip,None
21,7.1.5,almost all American children are exposed to video games,skip,skip,None
22,8.1.1,"As of 2011 , over 40 % of players are female .",skip,skip,None
23,8.2.1,"However, a 1998 study conducted at the University of Central Florida found that of the 33 games sampled, 41% do not feature female characters, 28% portrayed women as sex objects, 21% depicted violence against women, and 30% did not represent the female population at all.",skip,skip,None
24,8.3.1,"Furthermore, characterizations of women tended to be stereotypical: highly sexualized (""visions of beauty with large breasts and hips""), dependent (""victim or as the proverbial 'Damsel in Distress'""), opposed (""evil or as obstacles to the goal of the game""), and trivial (""females depicted [..] in fairly non-significant roles"").",skip,skip,None
25,9.1.1,"However, this report has been criticized for not representing a wide range of video games, and that the games analysed, being up to 20 years old, do not represent the current status of the video game industry, and that strong female characters are now increasingly more prevalent.",skip,skip,None
26,10.1.1,One of the most common criticisms of video games is,skip,skip,None
27,10.1.2,they increase the violent tendencies among youth,skip,skip,None
28,10.2.1,"However , several major studies by groups such as The Harvard Medical School Center for Mental Health , The Journal of Adolescent Health , and The British Medical Journal have shown no conclusive link between video game usage and violent activity . """,skip,skip,None
29,10.3.1,"One study did find an increase in reports of bullying, noting, ""Our research found that certain patterns of video game play were much more likely to be associated with these types of behavioral problems than with major violent crime such as school shootings.",skip,skip,None
30,10.4.1,"One of the first widely accepted controversial video games was developer Exidy 's 1976 title Death Race ,",skip,skip,None
31,10.4.2,in which,skip,skip,None
32,10.4.3,players controlled cars,skip,skip,None
33,10.4.4,"ran over pixelated representations of "" gremlins """,skip,skip,None
34,10.5.1,The game caused such an outcry,skip,skip,None
35,10.5.2,it was pulled from store shelves and profiled on 60 Minutes,skip,skip,None
36,10.6.1,Long Island PTA president Ronnie Lamm pushed for legislation in the early 1980s,skip,skip,None
37,10.6.2,to place restrictions on,skip,skip,None
38,10.6.3,how close video,skip,skip,None
39,10.6.4,"game arcades could be to schools ,",skip,skip,None
40,10.6.5,they caused children,skip,skip,None
41,10.6.6,to fight,skip,skip,None
42,10.7.1,"Portrayals of violence allegedly became more realistic with time , and so politicians such as U.S.",skip,skip,None
43,10.8.1,Senator Joe Lieberman conducted hearings during the 1990s regarding,skip,skip,None
44,10.8.2,"he referred to as "" violent video games """,skip,skip,None
45,10.8.3,", in his opinion , included such games as Mortal Kombat",skip,skip,None
46,10.9.1,"His sentiments have been echoed by certain researchers, such as Dr. Craig A. Anderson who testified before the Senate, ""Some studies have yielded nonsignificant video game effects, just as some smoking studies failed to find a significant link to lung cancer.",skip,skip,None
47,10.10.1,"But when one combines all relevant empirical studies using meta-analytic techniques it shows that violent video games are significantly associated with: increased aggressive behavior, thoughts, and affect; increased physiological arousal; and decreased pro-social (helping) behavior.""",skip,skip,None
48,10.11.1,Anderson himself was later criticized in a 2005 video game court case for,skip,skip,None
49,10.11.2,to cite research,skip,skip,None
50,10.11.3,differed from his view,skip,skip,None
51,11.1.1,"Grand Theft Auto: Vice City is an example of a video game that caused controversy, over and above the debate surrounding the violent gameplay, for allegedly encouraging racist hate crimes.",skip,skip,None
52,11.2.1,"The game takes place in "" Vice City "" , a fictionalized Miami , in 1986 , and involves a gang war between Haitians and Cuban refugees , with the player 's character",skip,skip,None
53,11.2.2,getting involved and encouraging the inter-ethnic violence,skip,skip,None
54,11.3.1,the Haitian - American Coalition threatened,skip,skip,None
55,11.3.2,to sue,skip,skip,None
56,12.1.1,Our Kids to Kill,skip,skip,None
57,12.2.1,"During heights of video game controversy he has been interviewed on the content of his books , and has repeatedly used",skip,skip,None
58,12.2.2,"the term "" murder simulator "" to describe first - person shooter games",skip,skip,None
59,12.3.1,"He argues that video game publishers unethically train children in the use of weapons and, more importantly, harden them emotionally to the act of murder by simulating the killing of hundreds or thousands of opponents in a single typical video game.",skip,skip,None
60,12.4.1,"Grossman 's conclusions have been criticized by some scholars , however , as highly selective and misleading .",skip,skip,None
61,13.1.1,violent video games may increase mild forms of aggressive behavior in children and young adults,skip,skip,None
62,13.2.1,Analyses also showed,skip,skip,None
63,13.2.2,"exposure to violent video games results in increased physiological arousal , aggression - related thoughts and feelings as well as decreased prosocial behavior",skip,skip,None
64,13.3.1,"The research comprised a meta analysis , laboratory and field studies .",skip,skip,None
65,13.4.1,However meta-analyses by other groups have not replicated these findings  and these other groups have been critical of attempts to link violent games with aggression.,skip,skip,None
66,13.5.1,"For instance John Sherry has said -LRB- 2007 -RRB- "" Further ,",skip,skip,None
67,13.5.2,do some researchers -LRB- e.g.,skip,skip,None
68,13.6.1,"Gentile & Anderson , 2003 -RRB- continue",skip,skip,None
69,13.6.2,to argue,skip,skip,None
70,13.6.3,video games are dangerous despite evidence to the contrary ? ”,skip,skip,None
71,14.2.1,"compared the effects of violent video games to those of smoking on lung cancer This view has been challenged , however .",skip,skip,None
72,14.3.1,"For instance, Ferguson (2010) has ruled out a relationship between video game violence and serious aggression, concluding ""Taken together these meta-analyses range from those which argue against meaningful effects to those which find weak effects.",skip,skip,None
73,14.4.1,Thus the debate on video game violence has been reduced to,skip,skip,None
74,14.4.2,video game violence produces no effects … or almost no effects,skip,skip,None
75,14.5.1,""" .",skip,skip,None
76,15.1.1,Other studies reach the conclusion,skip,skip,None
77,15.1.2,violence in video games is not causally linked with aggressive tendencies,skip,skip,None
78,15.2.1,"to say , "" We",skip,skip,None
79,15.3.1,But the impact was very small compared to other things .,skip,skip,None
80,15.4.1,"Some may not be happy with that, but that’s where the science is.""",skip,skip,None
81,15.5.1,"A meta - analysis by psychologist Jonathan Freedman ,",skip,skip,None
82,15.5.2,reviewed over 200 published studies and found,skip,skip,None
83,15.5.3,"that the "" vast and overwhelming majority "" did not find a causal link",skip,skip,None
84,15.6.1,violent books and 27 % were attracted to violent films,skip,skip,None
85,15.7.1,An Australian study found,skip,skip,None
86,15.7.2,only children already predisposed to violence were affected by violent games,skip,skip,None
87,15.8.1,A recent long - term outcome study of youth found no long - term relationship between,skip,skip,None
88,15.8.2,playing violent video game and youth violence or bullying,skip,skip,None
89,16.1.1,A recent longitudinal study of youth in Germany found,skip,skip,None
90,16.1.2,aggressive children tend,skip,skip,None
91,16.1.3,"to select more violent video games , not the inverse",skip,skip,None
92,16.2.1,violent games are psychologically harmful to minors,skip,skip,None
93,16.3.1,other studies may have found spurious effects due to,skip,skip,None
94,16.3.2,"focusing on youth self - report of aggression rather than reports by parents or teachers , the so called "" single responder bias """,skip,skip,None
95,17.1.1,In Grand Theft Childhood : The Surprising Truth About Violent Video Games and,skip,skip,None
96,17.1.2,"Parents Can Do , researchers / authors Lawrence Kutner , PhD , and Cheryl K. Olson , ScD",skip,skip,None
97,17.2.1,"The researchers' study shows that adolescents that don't play video games at all are most at-risk for violent behavior (but without statistical significance), claiming that video game play is part of an adolescent boy's normal social setting.",skip,skip,None
98,17.3.1,"However , they do not completely deny violent -LRB- M - rated -RRB- video games ' negative influences on pre-teens and teenagers .",skip,skip,None
99,17.4.1,Kutner and Olson say the views of both alarmists and the video game industry are often supported by flawed or misconstrued studies.,skip,skip,None
100,17.5.1,"The real risks according to them are not just about exposure to violence ,",skip,skip,None
101,17.5.2,gore and sex but are more subtle with some children at greater risk than others,skip,skip,None
102,18.1.1,Official records show,skip,skip,None
103,18.1.2,"violent crime rates have declined dramatically since the early 1990s in the USA , among both juveniles and adults",skip,skip,None
104,18.2.1,This is despite sales of violent video games exploding and their content becoming increasingly graphic during the same period .,skip,skip,None
105,18.3.1,"Video game violence is not the primary contributor to societal violence , however ,",skip,skip,None
106,18.3.2,there are many other factors at play,skip,skip,None
107,19.1.1,According to media,skip,skip,None
108,20.1.1,Fears have been expressed about exposure to violent video games .,skip,skip,None
109,20.2.1,"For example, politicians and other people and organizations have considered video games effects on society, where the causative factor was not clear, ""there has been some fears specially from UK news service that hijackers may have used flight simulator software to practice flying jet planes, also, Beam Breakers removed all references to the World Trade Center already used in the game 1"".",skip,skip,None
110,21.1.1,"Some researchers believe that while playing violent video games leads to violent actions, there are also biological influences that impact a person's choices.",skip,skip,None
111,21.2.1,"According to Sean P. Neubert of Rochester Institute of Technology, a person who is biologically predisposed to aggression will be more strongly influenced by violent scenes and thus will have a greater risk for carrying out destructive actions.",skip,skip,None
112,21.3.1,For example someone with antisocial personality disorder has a greater risk of,skip,skip,None
113,21.3.2,going out and shooting someone after,skip,skip,None
114,21.3.3,playing hours of Grand Theft Auto or a game of a similar nature,skip,skip,None
115,22.1.1,Other biological theories of aggression and violence have specifically excluded video game and other media effects .,skip,skip,None
116,22.2.1,a factor to have much influence,skip,skip,None
117,23.1.1,Sexual themes in video games are much less tolerated in the US than violent themes; the most well-known example of this is the Hot Coffee controversy.,skip,skip,None
118,23.2.1,"In June 2005 , an entire portion of unused code was found within the main script of Grand Theft Auto : San Andreas , allowing the player",skip,skip,None
119,23.2.2,to simulate sex with the main character 's girlfriends,skip,skip,None
120,23.3.1,"The game could be accessed in the PC version via a mod , and through Action Replay codes in the PS2 and Xbox versions .",skip,skip,None
121,23.4.1,"The fact that the scene was left on the disc, and could be accessed by altering a few bytes of the game's code via a hex editor, prompted the Entertainment Software Rating Board (ESRB) to change the rating of San Andreas to ""Adults Only"" on July 20, 2005.",skip,skip,None
122,23.5.1,The game was pulled from many stores; Rockstar Games posted a loss of $28.8 million that quarter.,skip,skip,None
123,23.6.1,"The most controversial video game of this nature was Rapelay , a game revolving around rape .",skip,skip,None
124,23.7.1,Worldwide public campaigns against it led to the game being banned .,skip,skip,None
125,24.1.1,Almost no North American video games display full frontal nudity .,skip,skip,None
126,24.2.1,"Sexual themes are more common in Japanese PC games, but console companies such as Microsoft, Nintendo and Sony do not license adult-only content games for their systems.",skip,skip,None
127,25.1.1,Bias of gender exists in games .,skip,skip,None
128,25.2.1,Terry Flew writes,skip,skip,None
129,25.2.2,generally representations of gender in digital games are stereotyped,skip,skip,None
130,25.3.1,"In many games, male characters are portrayed as hard bodied, muscled men, and female characters are portrayed as soft bodied, nearly naked women with large breasts.",skip,skip,None
131,25.4.1,"In addition , Flew also believes",skip,skip,None
132,25.4.2,female characters in games are usually portrayed in a narrowly stereotypical manner,skip,skip,None
133,25.5.1,Females are usually constructed as visual objects,skip,skip,None
134,25.5.2,wait for male rescue and need,skip,skip,None
135,25.5.3,"to be protected ,",skip,skip,None
136,25.5.4,men are portrayed with more power,skip,skip,None
137,25.6.1,Such depiction of females in games reflects underlying social ideas of dominance of male over female and themes of masculinity .,skip,skip,None
138,25.7.1,"Although not all video games contain such stereotypes, there are enough to make it a general trait.",skip,skip,None
139,25.8.1,"Ultimately , Flew ends with the statement of the broad demographic 's excessive demands , in that ' . .",skip,skip,None
140,25.8.2,different genders have different gaming,skip,skip,None
141,25.9.1,' .,skip,skip,None
142,26.1.1,"However , some video games do not conform to traditional gender roles such as the male being dominant and the female being submissive .",skip,skip,None
143,26.2.1,"One such example would be the protagonist Lara Croft in the Tomb Raider video game series ,",skip,skip,None
144,26.2.2,"is presented as a beautiful , clever , athletic , and brave English archaeologist - adventurer",skip,skip,None
145,26.3.1,"Croft has achieved popularity with both males and females as an action heroine ,",skip,skip,None
146,26.3.2,depending on,skip,skip,None
147,26.3.3,feminist perspective is applied,skip,skip,None
148,26.4.1,"Recently the emergence of female gamers and developers in the industry has led to changes in video games to accommodate this demographic; where Lara Croft is concerned, this has led to games developer Eidos remodelling the character for Tomb Raider: Legend, so that the character has a more believable figure and less skimpy outfits so as not to offend female gamers.",skip,skip,None
149,26.5.1,"Although many video games emphasize a hypermasculine identity for male characters, this may in fact reflect current gender roles and stereotypes found in Western society; whereas, video games originating from Asia often include androgynous male characters, influenced by anime, with thinner bodies, softer faces, big eyes and long hair, such as the iconic characters of Sephiroth in Final Fantasy VII and Link in the Legend of Zelda.",skip,skip,None
150,27.1.1,Reinforcement of sexist stereotypes has also been claimed as an effect of violent video games .,skip,skip,None
151,28.1.1,"Lesbian , gay , bisexual , and transgender -LRB- LGBT -RRB- characters have been depicted in some video games since the 1980s .",skip,skip,None
152,28.2.1,"LGBT content has been subject to changing rules and regulations by game companies, which are generally examples of heterosexism in that heterosexuality is normalized while homosexuality is subject to additional censorship or ridicule.",skip,skip,None
153,28.3.1,"Sexual orientation and gender identity have served a significant role in some console and personal computer games , with",skip,skip,None
154,28.3.2,the trend being toward greater visibility of LGBT identities,skip,skip,None
155,29.1.1,Over two hundred studies have been published which examine the effects of violence in entertainment media and which at least partially focus on violence in video games in particular.,skip,skip,None
156,29.2.1,"Some psychological studies have shown a correlation between children playing violent video games and suffering psychological effects ,",skip,skip,None
157,29.2.2,many other studies find no such link causation,skip,skip,None
158,30.1.1,"In 2004 the American Psychological Association summarized the issue as ""Psychological research confirms that violent video games can increase children's aggression, but that parents moderate the negative effects.""",skip,skip,None
159,30.2.1,"A more recent press release by the APA in 2010 summarized recent research findings as ""Bad effects depend on certain personality traits; games can offer learning opportunities for others"".",skip,skip,None
160,30.3.1,"Craig Anderson has conducted meta-analysis of previous studies and claimed they have demonstrated five effects: ""increased aggressive behavior, thoughts, and affect; increased physiological arousal; and decreased pro-social (helping) behavior"".",skip,skip,None
161,30.4.1,other studies have explicitly denied,skip,skip,None
162,30.4.2,such a connection exists,skip,skip,None
163,30.6.1,"More recently , Block and Crain -LRB- 2007 -RRB- claim",skip,skip,None
164,30.6.2,"in a critical paper by Anderson -LRB- and his co-author , Bushman -RRB- , data was improperly calculated and produced fallacious results",skip,skip,None
165,30.7.1,"Other meta-analyses by other groups, such as by Ferguson and Kilburn (2009) and Sherry (2007) have repudiated any links between video game violence and aggression, as have recent reviews by the Australian Government (2010) and the US Supreme Court (June, 2011).",skip,skip,None
166,31.1.1,"After conducting a two-year study of more than 1,200 Middle School children about their attitudes towards video games, Harvard Medical School researchers Lawrence Kutner and Cheryl Olson found that playing video games did not have a particularly negative effect on the researched group.",skip,skip,None
167,32.1.1,"The portrayal of race in video games has also recently become an issue , seen in games such as the Grand Theft Auto series , 50 Cent : Bulletproof , and Def Jam : Fight for NY .",skip,skip,None
168,32.2.1,"In 2009, the issue of race emerged with the release of Resident Evil 5, which has the player kill numerous African enemies, resulting in arguments from both sides of the issue.",skip,skip,None
169,32.3.1,censor the portrayal of black antagonists,skip,skip,None
170,32.4.1,A similar outrage also occurred,skip,skip,None
171,32.4.2,it was revealed,skip,skip,None
172,32.4.3,""" Left 4 Dead 2 "" , set in New Orleans , would include African - American zombies",skip,skip,None
173,32.5.1,These and other games demonstrate an interesting trend towards the increased presence of racial differences in video games .,skip,skip,None
174,32.6.1,"Indeed , it is true",skip,skip,None
175,32.6.2,that “,skip,skip,None
176,32.6.3,"Significantly , these games , and particularly their questionable claims of authenticity , establish compelling learning environments",skip,skip,None
177,32.6.4,help facilitate,skip,skip,None
178,32.6.5,young gamers develop their knowledge of and familiarity with popular views of race and urban culture . ”,skip,skip,None
179,33.1.1,Video game addiction is excessive or compulsive use of computer and video games,skip,skip,None
180,33.1.2,interferes with daily life,skip,skip,None
181,33.2.1,Instances have been reported in,skip,skip,None
182,33.2.2,"users play compulsively ,",skip,skip,None
183,33.2.3,isolating themselves from family and friends or from other forms of social contact,skip,skip,None
184,33.3.1,"to attract political controversy for its "" addictive properties """,skip,skip,None
185,34.1.1,to be related to video games in recent decades,skip,skip,None
186,35.1.1,"On November 22 , 1997 , thirteen - year - old Noah Wilson died",skip,skip,None
187,35.1.2,his friend Yancy stabbed him in the chest with a kitchen knife,skip,skip,None
188,35.2.1,"The mother of Noah , Andrea Wilson , alleged",skip,skip,None
189,35.2.2,her son was stabbed to death because of an obsession with the Midway game Mortal Kombat,skip,skip,None
190,35.3.1,She alleged,skip,skip,None
191,35.3.2,Yancy S. was so obsessed with the game,skip,skip,None
192,35.3.3,he believed himself,skip,skip,None
193,35.3.4,to be the character Cyrax,skip,skip,None
194,35.4.1,This character purportedly uses a finishing move,skip,skip,None
195,35.4.2,getting the opponent in a headlock and stabbing them in the chest,skip,skip,None
196,35.5.1,Wilson alleged,skip,skip,None
197,35.5.2,this was the reason for her son 's death,skip,skip,None
198,35.6.1,"The conclusion of Wilson v. Midway Games, Inc. was, according to the court case report, ""Wilson's complaint fails to state a claim upon which relief can be granted.""",skip,skip,None
199,36.1.1,"On April 20 , 1999 , 18 - year - old Eric Harris and 17 - year - old Dylan Klebold killed 12 students and a teacher in the Columbine High School massacre .",skip,skip,None
200,36.2.1,The two were allegedly obsessed with the video game Doom .,skip,skip,None
201,36.3.1,"Harris also created WADs for the game , and created a large mod named "" Tier """,skip,skip,None
