,unique_identifier,text,sentiment_polarity,sentiment_subjectivity,lda_topics
202,36.3.2,"he called his "" life 's work",skip,skip,None
203,36.4.1,the pair practiced the massacre in Doom,skip,skip,None
204,37.1.1,"In April 2000 , 16 - year - old Spanish teenager José Rabadán Pardo murdered his father , mother and his sister with a katana ,",skip,skip,None
205,37.1.2,"he was on an "" avenging mission "" by Squall Leonhart , the main character of the video game Final Fantasy VIII",skip,skip,None
206,38.1.1,after what,skip,skip,None
207,38.1.2,his mother claimed,skip,skip,None
208,38.2.1,"Woolley's mother stated, ""I think the way the game is written is that when you first start playing it, it is fun, and you make great accomplishments.",skip,skip,None
209,38.3.1,"And then the further you get into it, the higher level you get, the longer you have to stay on it to move onward, and then it isn't fun anymore.",skip,skip,None
210,38.4.1,"But by then you're addicted, and you can't leave it.""",skip,skip,None
211,39.1.1,"In February 2003 , 16 - year - old American Dustin Lynch was charged with aggravated murder and made an insanity defense",skip,skip,None
212,39.1.2,"he was "" obsessed "" with Grand Theft Auto III",skip,skip,None
213,39.2.1,"Long time video game opponent and former attorney Jack Thompson encouraged the father of victim JoLynn Mishne to pass a note to the judge that said ""the attorneys had better tell the jury about the violent video game that trained this kid [and] showed him how to kill our daughter, JoLynn.",skip,skip,None
214,39.3.1,they do n't,skip,skip,None
215,39.4.1,"Lynch later retracted his insanity plea, and his mother Jerrilyn Thomas commented, ""It has nothing to do with video games or Paxil, and my son's no murderer.""",skip,skip,None
216,40.1.1,"On June 7 , 2003 , 18 - year - old American Devin Moore shot and killed two policemen and a dispatcher after",skip,skip,None
217,40.1.2,grabbing one of the officers ' weapons following an arrest for the possession of a stolen vehicle,skip,skip,None
218,40.2.1,"At trial , the defense claimed",skip,skip,None
219,40.2.2,Moore had been inspired by the video game Grand Theft Auto : Vice City,skip,skip,None
220,41.1.1,"On June 25 , 2003 , two American step brothers , Joshua and William Buckner , aged 14 and 16 , respectively , used a rifle to fire at vehicles on Interstate 40 in Tennessee ,",skip,skip,None
221,41.1.2,killing a 45 - year - old man and wounding a 19 - year - old woman,skip,skip,None
222,41.2.1,they had been inspired by Grand,skip,skip,None
223,42.1.1,"On February 27 , 2004 in Leicester , UK , 17 - year - old Warren Leblanc lured 14 - year - old Stefan Pakeerah into a park and murdered him by",skip,skip,None
224,42.1.2,stabbing him repeatedly with a claw hammer and knife,skip,skip,None
225,42.2.1,"Leblanc was reportedly obsessed with Manhunt ,",skip,skip,None
226,42.2.2,investigation quickly revealed,skip,skip,None
227,42.2.3,the killer did not even own a copy of the game,skip,skip,None
228,42.3.1,The victim 's mother Giselle Pakeerah has been campaigning against violent video games in the UK ever since .,skip,skip,None
229,42.4.1,"The police investigating the case have dismissed any link ,",skip,skip,None
230,42.4.2,discussed in the relevant articles,skip,skip,None
231,43.1.1,Qiu Chengwei stabbed 26 - year - old Zhu Caoyuan to death over a dispute regarding the sale of a virtual weapon the two,skip,skip,None
232,44.1.1,"On December 27, 2004, 13-year-old Xiao Yi committed suicide by jumping from a twenty-four story building in Tianjin, China, as a result of the effects of his addiction, hoping to be ""reunited"" with his fellow gamers in the afterlife, according to his suicide notes.",skip,skip,None
233,44.2.1,"Prior to his death , he had spent 36 consecutive hours",skip,skip,None
234,44.2.2,playing Warcraft III,skip,skip,None
235,45.1.1,"In August 2005 , 28 - year - old South Korean Lee Seung Seop died after",skip,skip,None
236,45.1.2,playing StarCraft for 50 hours straight,skip,skip,None
237,46.1.1,"In June 2007, 22-year-old Alejandro Garcia from Texas shot dead his cousin after arguing over whose turn it was to play the game Scarface: The World Is Yours.",skip,skip,None
238,46.2.1,"He pleaded guilty for murder at his trial on April 6 , 2011 , and will serve 15 to 30 years in prison .",skip,skip,None
239,47.1.1,"In September 2007 , a Chinese man in Guangzhou , China , died after",skip,skip,None
240,47.1.2,playing Internet video games for three consecutive days in an Internet cafe,skip,skip,None
241,48.1.1,"In September 2007 in Ohio, 16-year-old Daniel Petric snuck out of his bedroom window to purchase the game Halo 3 against the orders of his father, a minister at New Life Assembly of God in Wellington, Ohio, U.S. His parents eventually banned him from the game after he spent up to 18 hours a day with it, and secured it in a lockbox in a closet where the father also kept a 9mm handgun, according to prosecutors.",skip,skip,None
242,48.2.1,"In October 2007 , Daniel used his father 's key",skip,skip,None
243,48.2.2,to open the lockbox and remove the gun and the game,skip,skip,None
244,48.3.1,"He then entered the living room of his house and shot both of them in the head ,",skip,skip,None
245,48.3.2,killing his mother and wounding his father,skip,skip,None
246,48.4.1,"Petric is sentenced to life in prison without parole ,",skip,skip,None
247,48.4.2,was later commuted to 23 years in imprisonment,skip,skip,None
248,48.5.1,Defense attorneys argued,skip,skip,None
249,48.5.2,Petric was influenced by video game addiction,skip,skip,None
250,48.6.1,he killed his parents,skip,skip,None
251,49.1.1,"In December 2007 , 17 - year - old Lamar Roberts and 16 - year - old Heather Trujillo were accused of",skip,skip,None
252,49.1.2,beating a seven - year - old girl to death,skip,skip,None
253,49.2.1,They are said,skip,skip,None
254,49.2.2,"to have been imitating the moves taken from the game "" Mortal Kombat """,skip,skip,None
255,50.1.1,"In December 2007 , a Russian man was beaten to death over an argument in the MMORPG Lineage II .",skip,skip,None
256,50.2.1,The man was killed,skip,skip,None
257,50.2.2,his guild and a rival one challenged each other to a real - life brawl,skip,skip,None
258,51.1.1,False reports initially claimed,skip,skip,None
259,51.1.2,"Seung - Hui Cho , the killer in the 2007 Virginia Tech massacre was an avid Counter-Strike player",skip,skip,None
260,51.2.1,"However , police reports said",skip,skip,None
261,51.2.2,roommates of Cho had never seen,skip,skip,None
262,51.2.3,him play any video games,skip,skip,None
263,51.3.1,"Despite these discoveries, disbarred attorney Jack Thompson continued to erroneously claim that video games were to blame.",skip,skip,None
264,52.1.1,"In June 2008 , four teens allegedly obsessed with Grand Theft Auto IV went on a crime spree after",skip,skip,None
265,52.1.2,"being in New Hyde Park , New York",skip,skip,None
266,52.2.1,"They first robbed a man, knocking his teeth out and then they stopped a woman driving a black BMW and stole her car and her cigarettes.",skip,skip,None
267,53.1.1,"On August 2 , 2008 , Polwat Chinno , a 19 - year - old Thai teenager , stabbed a Bangkok taxi driver to death during an attempt",skip,skip,None
268,53.1.2,to steal the driver 's cab in order,skip,skip,None
269,53.1.3,to obtain money,skip,skip,None
270,53.1.4,to buy a copy of Grand Theft Auto IV,skip,skip,None
271,53.2.1,A police official said,skip,skip,None
272,53.2.2,the teen was trying,skip,skip,None
273,53.2.3,to copy a similar act in the game,skip,skip,None
274,53.3.1,"As a consequence , officials ordered the banning of the game itself and later the series ,",skip,skip,None
275,53.3.2,"led its distributor , New Era Interactive Media ,",skip,skip,None
276,53.3.3,to withdraw it,skip,skip,None
277,54.1.1,"On October 13 , 2008 , the disappearance of Brandon Crisp and his subsequent death involving , according to his parents , obsessive playing of Call of Duty 4 : Modern Warfare has been referenced in discussions about video game obsession and spawned a report aired by CBC 's the fifth estate on video game addiction and Brandon 's story titled "" Top Gun "" , subtitled",skip,skip,None
278,54.1.2,""" When a video",skip,skip,None
279,54.1.3,gaming obsession turns to addiction and tragedy,skip,skip,None
280,55.1.1,"In January 2010 , 9 - year - old Anthony Maldonado was stabbed by relative Alejandro Morales after an argument regarding Maldonado 's recently purchased copy of Tony Hawk : Ride and PlayStation 3 console .",skip,skip,None
281,56.1.1,"In January 2010 , Gary Alcock punched , slapped and pinched his partner 's 15 - month - old daughter in the three weeks leading up to her death",skip,skip,None
282,56.1.2,he delivered a fatal blow to the stomach,skip,skip,None
283,56.1.3,tore her internal organs,skip,skip,None
284,56.1.4,she interrupted him,skip,skip,None
285,56.1.5,playing his Xbox,skip,skip,None
286,56.2.1,She died from internal bleeding after,skip,skip,None
287,56.2.2,"suffering 35 separate injuries including multiple bruises , rib fractures and brain damage ,",skip,skip,None
288,56.2.3,were comparable to injuries suffered in a car crash,skip,skip,None
289,56.3.1,Alcock was jailed for life and must serve at least 21 years .,skip,skip,None
290,57.1.1,"In May 2010 , French gamer Julien Barreaux located and stabbed a fellow player",skip,skip,None
291,57.1.2,had stabbed Barreaux on the game Counter-Strike,skip,skip,None
292,57.2.1,The judge at his trial called him,skip,skip,None
293,57.2.2,""" a menace to society",skip,skip,None
294,58.1.1,"On November 29 , 2010 in South Philadelphia , Pennsylvania , 16 - year - old boy Kendall Anderson bludgeoned his mother to death in her sleep with a claw hammer",skip,skip,None
295,58.1.2,she took away his PlayStation,skip,skip,None
296,59.1.1,"On April 9 , 2011 in Alphen Aan Den Rijn , The Netherlands , 24 - year - old Tristan van der Vlis opened fire in a shopping mall ,",skip,skip,None
297,59.1.2,"releasing more than a hundred bullets with a semi-automatic rifle and a handgun , killing 6 people and wounding 17 others ,",skip,skip,None
298,59.1.3,after which,skip,skip,None
299,59.1.4,he also killed himself,skip,skip,None
300,59.2.1,"A fair amount of attention was given to the fact that Van Der Vlis had been playing Call of Duty: Modern Warfare 2 and to the alleged similarities between the events in Alphen a/d Rijn and the controversial ""No Russian"" mission in the game (also known as the 'Airport Massacre') where the player can choose to (or choose not to) partake in the killing of a large group of innocent people inside an airport terminal.",skip,skip,None
301,60.1.1,Several theoretical approaches have been applied to potential video game violence effects -LRB- or lack of effects -RRB- .,skip,skip,None
302,60.2.1,"These models compete ,",skip,skip,None
303,60.2.2,to explain,skip,skip,None
304,60.2.3,video games may or may not have effects on players,skip,skip,None
305,61.1.1,"For example the Catalyst Model of aggression comes from a diathesis - stress perspective ,",skip,skip,None
306,61.1.2,aggression is due to a combination of genetic risk and environmental strain,skip,skip,None
307,61.2.1,The Catalyst Model suggests,skip,skip,None
308,61.2.2,"stress , coupled with antisocial personalities is most salient in the creation of aggression",skip,skip,None
309,61.3.1,The Catalyst Model does allow that proximal influences,skip,skip,None
310,61.3.2,such as,skip,skip,None
311,61.3.3,family or peers may influence aggressiveness,skip,skip,None
312,61.4.1,However the Catalyst Model specifically states,skip,skip,None
313,61.4.2,media influences are too weak and distant,skip,skip,None
314,61.4.3,to have much influence,skip,skip,None
315,62.1.1,"having an influence on people , proposing",skip,skip,None
316,62.1.2,"a participant 's thoughts , feelings and physical arousal can be affected by simulated violence",skip,skip,None
317,62.2.1,this creates an effect on an individual 's interpretation of an aggressive or violent act,skip,skip,None
318,63.1.1,The GAM claims,skip,skip,None
319,63.1.2,video games have both short - and long - term effects,skip,skip,None
320,63.3.1,"violent video games promote violent behavior , attitudes and beliefs by",skip,skip,None
321,63.3.2,desensitizing an individual to aggression,skip,skip,None
322,64.1.1,"In response to concerns about video games , governments around the globe have enacted or attempted",skip,skip,None
323,64.1.2,to enact legislation,skip,skip,None
324,64.1.3,"regulating , prohibiting , or outright banning video games",skip,skip,None
325,64.2.1,"Similarly , support for video game and media regulation has been linked to moral panic .",skip,skip,None
326,64.3.1,"To that end , different video game content rating systems have been introduced across the globe .",skip,skip,None
327,65.1.1,Psychology professor Chris Ferguson discusses in an interview,skip,skip,None
328,65.1.2,these myths are perpetuated,skip,skip,None
329,65.2.1,"When asked to describe the nature of how negative propaganda is spread by activist against video games, Ferguson explained that many respected academics and elected officials develop apprehension towards the media in question and formulate disproportionate accusations of harm.",skip,skip,None
330,65.3.1,Those claims are out in the public,skip,skip,None
331,65.3.2,expert evidence proves,skip,skip,None
332,65.3.3,"them to be invalid ,",skip,skip,None
333,65.3.4,it difficult,skip,skip,None
334,65.3.5,to withdraw from such allegations,skip,skip,None
335,65.4.1,Possible motivations for why activist claims are not retracted are “…there are certain financial incentives and political incentives.,skip,skip,None
336,65.5.1,It’s hard to get grant money arguing that something *isn’t* a problem…and some scholars take money from anti-media lobbying groups.,skip,skip,None
337,65.6.1,censorship regimen naturally intend,skip,skip,None
338,65.6.2,to be in charge of that regimen themselves ”,skip,skip,None
339,65.7.1,"Ferguson adds that present research on violence in video games confirms no valid link, “The best studies now coming out — those which take care to use well-validated clinical outcome measures and which carefully control for other important risk factors — provide no support for the belief that VVG contributes to youth violence”.",skip,skip,None
340,66.1.1,"Voluntary rating systems adopted by the video game industry, such as the ESRB rating system in the United States and Canada, as well as the Pan European Game Information (PEGI) rating system in Europe, that are aimed at informing parents about the types of games their children are playing (or are asking to play).",skip,skip,None
341,66.2.1,Certain game publishers’ decision to have controversial games rated seems to show that they are not targeted at young children.,skip,skip,None
342,66.3.1,"They are rated by the ESRB as "" Mature "" -LRB- M -RRB- or "" Adults Only "" -LRB- AO -RRB- in the US , or given British Board of Film Classification -LRB- BBFC -RRB- ratings of 15 or 18 in the UK .",skip,skip,None
343,66.4.1,The packaging notes,skip,skip,None
344,66.4.2,these games should not be sold to children,skip,skip,None
345,66.5.1,"In the US, ESRB ratings are not legally binding, but many retailers take it upon themselves to refuse the sale of these games to minors.",skip,skip,None
346,66.6.1,"In the United Kingdom (UK), the BBFC ratings are backed up by law, so it is actually illegal to sell the game to anyone under the indicated age, and many UK retailers go beyond that and also enforce the PEGI ratings, which are not backed up by law.",skip,skip,None
347,66.7.1,No video game console manufacturer has yet,skip,skip,None
348,66.7.2,to allow any game,skip,skip,None
349,66.7.3,"to be published in North America with the harshest ESRB rating , "" Adults Only "" , signaling",skip,skip,None
350,66.7.4,the game is only appropriate for ages 18 years and up,skip,skip,None
351,66.8.1,"Additionally , no major retailers are willing",skip,skip,None
352,66.8.2,to set aside shelf space for AO - rated games,skip,skip,None
353,66.9.1,"Although Grand Theft Auto San Andreas was given a rating of AO after widespread surfacing of an add-on originally deleted from the game, ""Hot Coffee,"" in which the player controls a fully clothed sexual encounter.",skip,skip,None
354,66.10.1,It was later fully removed and the game retained the M rating.,skip,skip,None
355,66.11.1,GTA San Andreas is the best selling game,skip,skip,None
356,66.11.2,to ever receive the AO rating,skip,skip,None
357,67.1.1,Ratings Enforcement Act introduced to the US House of Representatives in both the 109th Congress and 110th Congress,skip,skip,None
358,67.2.1,The proposed legislation would require an ID check for M - and AO - rated game purchases .,skip,skip,None
359,67.3.1,"The bill was not passed into law, and other proposed bills were stopped because of First Amendment violations.",skip,skip,None
360,68.1.1,"Although no law mandates ID checking for games with adult content, a 2008 secret shopper survey done by the Federal Trade Commission shows that video game retailers have voluntarily increased ID verification for M- and AO-rated games, and sales of those games to underage potential buyers have been reduced from 83% in 2000 to only 20% in 2008.",skip,skip,None
361,69.1.1,"In April 2011 , the Federal Trade Commission undercover shopper survey found",skip,skip,None
362,69.1.2,video game retailers continue,skip,skip,None
363,69.1.3,to enforce the ratings by,skip,skip,None
364,69.1.4,allowing only 13 % of underage teenage shoppers,skip,skip,None
365,69.1.5,"to buy M - rated video games , a statistically significant improvement from the 20 % purchase rate in 2009",skip,skip,None
366,69.2.1,"By contrast , underage shoppers purchased R - rated movies 38 % of the time , and unrated movies 47 % of the time .",skip,skip,None
367,70.1.1,"On January 7 , 2009 , Representative Joe Baca of California ’s 43rd District introduced H.R.",skip,skip,None
368,70.3.1,This bill called for labels to be placed in a “clear and conspicuous location on the packaging” which states “WARNING: Excessive exposure to violent video games and other violent media has been linked to aggressive behaviour.” The proposed legislation mandated that all video games with an ESRB rating of T (Teen) or higher be subjected to the compulsory labelling.,skip,skip,None
369,70.4.1,"The press release accompanying the introduction of the bill referred to scientific studies from the Pediatrics Journal, Indiana University, University of Missouri and Michigan State University which pointed to a “neurological link between playing violent video games and aggressive behaviour in children and teenagers.” The proposed legislation was referred on to the Subcommittee on Commerce, Trade and Consumer Protection.",skip,skip,None
370,70.5.1,"On January 24 , 2011 ; Rep. Joe Baca reintroduced the Video Game Health Labelling Act as H.R.",skip,skip,None
371,70.7.1,The bill was once again passed onto the Subcommittee .,skip,skip,None
372,71.1.1,"On June 27 , 2011 , the Supreme Court of the United States ruled on Brown v. Entertainment Merchants Association , cited video games as protected speech under the First Amendment .",skip,skip,None
373,71.2.1,The case centered on a California law,skip,skip,None
374,71.2.2,to restrict sales of violent video games to minors,skip,skip,None
375,71.3.1,"The video game industry , led by the Entertainment Merchants Association and the Entertainment Software Association successfully obtained an injunction on the bill ,",skip,skip,None
376,71.3.2,definition of violence defined by the California law was too vague,skip,skip,None
377,71.4.1,"This opinion was upheld in lower courts , and supported by the Supreme Court 's decision .",skip,skip,None
378,71.5.1,"In the decision, the Court determined that there was no direct link between violent video games and their influence on children, in as much as compared to other types of media like television and pictures, and that they could not create a new class of restricted speech that is not applied to other forms of media.",skip,skip,None
379,72.2.1,It has been shown,skip,skip,None
380,72.2.2,"action video game players have better hand - eye coordination and visuo - motor skills , such as their resistance to distraction , their sensitivity to information in the peripheral vision and their ability",skip,skip,None
381,72.2.3,"to count briefly presented objects , than non-players",skip,skip,None
382,73.1.1,"Video games also develop the individual 's intelligence , and in social games develop the social capabilities of the individual .",skip,skip,None
383,74.1.1,Another way,skip,skip,None
384,74.1.2,in which,skip,skip,None
385,74.1.3,the usage of video games might provide a benefit,skip,skip,None
386,74.2.1,There is a study being conducted by Dr.Cheryl Olson and her team at Massachusetts General Hospital ’s -LRB- MGH -RRB- Center for Mental Health and Media and Harvard,skip,skip,None
387,74.2.2,to prove,skip,skip,None
388,74.2.3,violent games help,skip,skip,None
389,74.2.4,students deal with stress and aggression,skip,skip,None
390,74.3.1,She has found,skip,skip,None
391,74.3.2,over 49 % of boys and 25 % of girls use violent games such as Grand Theft Auto IV as an outlet for their anger,skip,skip,None
392,74.4.1,Dr. Olson has come to the conclusion,skip,skip,None
393,74.4.2,violent games affect students positively and not,skip,skip,None
394,74.4.3,negatively because,skip,skip,None
395,74.4.4,the violent crime rate is going down,skip,skip,None
396,74.4.5,the popularity of M - rated video games has increased,skip,skip,None
397,74.5.1,"She suggests that instead of stopping children from playing M-rated games completely, parents should just monitor how much time their children spend playing games; parents should take responsibility.",skip,skip,None
398,75.1.1,Several studies have explored the possible benefits of multiplayer video games in a family setting .,skip,skip,None
399,75.2.1,"The most recent study found that girls 11-16 who played video games with their parents had better mental health and less aggressive behavior, with a stronger connection if they played age-appropriate games.",skip,skip,None
400,76.1.1,Many studies have been done on gaming and its integration into the classroom in order,skip,skip,None
401,76.1.2,to support the educator,skip,skip,None
402,76.2.1,""" The use of gaming has the ability",skip,skip,None
403,76.2.2,to actively involve students in learning,skip,skip,None
404,76.3.1,students build collaborative skills while,skip,skip,None
405,76.3.2,completing given tasks,skip,skip,None
406,77.1.1,"To date , video game training appears",skip,skip,None
407,77.1.2,to be one of the more interesting and promising means,skip,skip,None
408,77.1.3,"to improve perceptual , attentional , and cognitive abilities",skip,skip,None
409,77.2.1,One of its promises is,skip,skip,None
410,77.2.2,", compared to traditional training , it can be engaging and entertaining",skip,skip,None
411,77.3.1,This has led some companies,skip,skip,None
412,77.3.2,to begin,skip,skip,None
413,77.3.3,to market video games for the specific purpose of,skip,skip,None
414,77.3.4,improving cognition,skip,skip,None
415,77.4.1,"For example , Nintendo advertises "" Big Brain Academy "" as a game",skip,skip,None
416,77.4.2,"that """,skip,skip,None
417,77.4.3,"trains your brain with a course load of mind - bending activities across five categories : think , memorize , analyze , compute , and identify",skip,skip,None
418,78.1.1,It enables players,skip,skip,None
419,78.1.2,to explore various aspects of their identity in a virtual world,skip,skip,None
420,79.1.1,"children gain problem solving abilities , perseverance , pattern recognition , hypothesis testing , estimating skills , inductive skills , resources management , logistics mapping , memory , quick thinking and reasonable judgements """,skip,skip,None
421,80.1.1,playing video games,skip,skip,None
422,80.1.2,contain high levels of action,skip,skip,None
423,81.1.1,"Many authors disagree with the notion that suggests that the media can cause violence, they propose media cannot cause violence because humans have the ability to recognize what is wrong, and what is right.",skip,skip,None
424,81.2.1,people are not going,skip,skip,None
425,81.2.2,to mistake fiction for reality,skip,skip,None
426,81.3.1,Some people,skip,skip,None
427,81.3.2,criticize the proposed negative effects based their research,skip,skip,None
428,82.1.1,J.C. Herz argued,skip,skip,None
429,82.1.2,"many so - called negative effects of video games , such as aggression and lack of pro-social behavior , are both necessary and useful traits",skip,skip,None
430,82.1.3,to have in a capitalistic society,skip,skip,None
431,82.2.1,"Specifically , Herz argued",skip,skip,None
432,82.2.2,"many academic researchers have an anti-capitalist bias , and thus failed",skip,skip,None
433,82.2.3,to notice the benefits of such traits,skip,skip,None
434,83.1.1,they can be a safe outlet for aggression and frustration,skip,skip,None
